"Российская Федерация, г, Москва ДТП - всего (29,11,2017-13,12,2017)";"";"";"";"";"";"";"";"";"";"";"";
"114,0";"09,12,2017";"Царицыно";"Наезд на пешехода";"";"0";"0";"г Москва ул Севанская 23А";"1,0";"0,0";"1,0";"2,0";
"115,0";"09,12,2017";"Нагатино-Садовники";"Столкновение";"";"0";"0";"г Москва пр-кт Андропова 22 30А";"0,0";"1,0";"3,0";"3,0";
"116,0";"09,12,2017";"Лосиноостровский";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"92";"800";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"117,0";"09,12,2017";"Внуковское";"Столкновение";"";"0";"0";"  ";"3,0";"2,0";"3,0";"5,0";
"118,0";"09,12,2017";"Хорошевский";"Столкновение";"";"0";"0";"г Москва б-р Ходынский 4";"0,0";"1,0";"2,0";"2,0";
"119,0";"09,12,2017";"ГУ МВД 2 СП ДПС 2 бат,";"Столкновение";"А-106 Рублево-Успенское шоссе";"16";"0";"г Москва  ";"0,0";"2,0";"2,0";"2,0";
"120,0";"09,12,2017";"Южное Бутово";"Столкновение";"";"0";"0";"г Москва проезд Чечёрский 23";"0,0";"1,0";"2,0";"3,0";
"121,0";"09,12,2017";"Солнцево";"Столкновение";"";"0";"0";"г Москва ул Производственная 11Б";"0,0";"2,0";"2,0";"2,0";
"122,0";"09,12,2017";"Щукино";"Падение пассажира";"";"0";"0";"г Москва ул Гамалеи 1";"0,0";"1,0";"1,0";"2,0";
"123,0";"09,12,2017";"Савеловский";"Падение пассажира";"";"0";"0";"г Москва ул Квесисская 2-я 26";"0,0";"1,0";"1,0";"2,0";
"124,0";"09,12,2017";"Сокол";"Падение пассажира";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"1";"0";"г Москва пр-кт Ленинградский 71";"0,0";"1,0";"1,0";"2,0";
"125,0";"09,12,2017";"Ярославский";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"95";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"126,0";"08,12,2017";"Головинский";"Наезд на пешехода";"";"0";"0";"г Москва ш Ленинградское 94";"1,0";"0,0";"1,0";"2,0";
"127,0";"08,12,2017";"Отрадное";"Наезд на пешехода";"";"0";"0";"г Москва ул Декабристов 2";"0,0";"1,0";"1,0";"2,0";
"128,0";"08,12,2017";"Отрадное";"Наезд на пешехода";"";"0";"0";"г Москва ш Алтуфьевское 56";"0,0";"1,0";"1,0";"2,0";
"129,0";"08,12,2017";"Солнцево";"Наезд на пешехода";"";"0";"0";"г Москва ул Щорса 10";"0,0";"1,0";"1,0";"2,0";
"130,0";"08,12,2017";"Хорошево-Мневники";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Маршала Жукова 19";"0,0";"1,0";"1,0";"2,0";
"131,0";"08,12,2017";"Строгино";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"67";"0";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"132,0";"08,12,2017";"Бирюлево Западное";"Наезд на пешехода";"";"0";"0";"г Москва ул Подольских Курсантов 10";"0,0";"1,0";"1,0";"2,0";
"133,0";"08,12,2017";"Бескудниковский";"Наезд на пешехода";"";"0";"0";"г Москва ул 800-летия Москвы 7";"0,0";"1,0";"1,0";"2,0";
"134,0";"08,12,2017";"Хорошевский";"Столкновение";"";"0";"0";"г Москва ул Зорге 22к1";"0,0";"1,0";"2,0";"3,0";
"135,0";"08,12,2017";"Новокосино";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"4";"0";"г Москва км МКАД 4-й ";"0,0";"1,0";"3,0";"3,0";
"136,0";"08,12,2017";"Ярославский";"Наезд на стоящее ТС";"";"0";"0";"г Москва ш Ярославское 136";"0,0";"1,0";"2,0";"3,0";
"137,0";"08,12,2017";"Черемушки";"Наезд на пешехода";"";"0";"0";"г Москва ул Херсонская Каховка";"0,0";"1,0";"1,0";"2,0";
"138,0";"08,12,2017";"Сокол";"Наезд на пешехода";"";"0";"0";"г Москва ш Волоколамское 1А";"0,0";"1,0";"1,0";"2,0";
"139,0";"08,12,2017";"Северное Бутово";"Столкновение";"";"0";"0";"п Бутово ул Поляны 4";"0,0";"2,0";"2,0";"3,0";
"140,0";"08,12,2017";"Хорошевский";"Наезд на пешехода";"";"0";"0";"г Москва ул Полины Осипенко 18к1";"0,0";"1,0";"1,0";"2,0";
"141,0";"08,12,2017";"Измайлово";"Столкновение";"";"0";"0";"г Москва аллея Главная 11";"0,0";"1,0";"3,0";"3,0";
"142,0";"08,12,2017";"Хорошево-Мневники";"Столкновение";"";"0";"0";"г Москва ул Мнёвники Нижн, 45";"0,0";"1,0";"2,0";"2,0";
"143,0";"08,12,2017";"Ярославский";"Наезд на пешехода";"";"0";"0";"г Москва ш Ярославское 13 корп,1";"0,0";"1,0";"1,0";"2,0";
"144,0";"08,12,2017";"Измайлово";"Столкновение";"";"0";"0";"г Москва б-р Измайловский 46";"0,0";"1,0";"2,0";"2,0";
"145,0";"08,12,2017";"Марьина роща";"Столкновение";"";"0";"0";"г Москва ул Шереметьевская 6к,1";"0,0";"1,0";"2,0";"2,0";
"146,0";"08,12,2017";"Ивановское";"Наезд на пешехода";"";"0";"0";"г Москва ул Молостовых 9к1";"0,0";"1,0";"1,0";"2,0";
"147,0";"08,12,2017";"Щаповское поселение";"Столкновение";"";"0";"0";"д Шаганино  ";"0,0";"15,0";"2,0";"16,0";
"148,0";"08,12,2017";"Савеловский";"Наезд на пешехода";"";"0";"0";"г Москва ул Вятская 41г стр1";"0,0";"1,0";"1,0";"2,0";
"149,0";"08,12,2017";"Алексеевский";"Наезд на пешехода";"";"0";"0";"г Москва ул Ярославская 14";"0,0";"1,0";"1,0";"2,0";
"150,0";"08,12,2017";"Ново-Переделкино";"Наезд на пешехода";"";"0";"0";"г Москва ул Новопеределкинская 11а";"0,0";"1,0";"1,0";"2,0";
"151,0";"08,12,2017";"Головинский";"Наезд на пешехода";"";"0";"0";"г Москва ул Авангардная 18";"0,0";"1,0";"1,0";"3,0";
"152,0";"08,12,2017";"Тверской";"Наезд на пешехода";"";"0";"0";"г Москва пл Красная 3";"0,0";"1,0";"1,0";"2,0";
"153,0";"07,12,2017";"Ломоносовский";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Нахимовский 46";"0,0";"1,0";"1,0";"2,0";
"154,0";"07,12,2017";"Тимирязевский";"Столкновение";"";"0";"0";"г Москва ш Дмитровское 29 кор 1";"0,0";"1,0";"2,0";"2,0";
"155,0";"07,12,2017";"Сосенское";"Наезд на препятствие";"";"0";"0";"  ";"0,0";"2,0";"1,0";"2,0";
"156,0";"07,12,2017";"Измайлово";"Наезд на пешехода";"";"0";"0";"г Москва ул Первомайская 25 26";"0,0";"1,0";"1,0";"2,0";
"157,0";"07,12,2017";"Метрогородок";"Наезд на пешехода";"";"0";"0";"г Москва ш Открытое 15";"0,0";"1,0";"1,0";"2,0";
"158,0";"07,12,2017";"Строгино";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"69";"150";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"159,0";"07,12,2017";"Царицыно";"Наезд на пешехода";"";"0";"0";"г Москва ул Кантемировская 39";"0,0";"1,0";"1,0";"2,0";
"160,0";"07,12,2017";"Покровское-Стрешнево";"Столкновение";"";"0";"0";"г Москва ш Волоколамское 80";"0,0";"1,0";"2,0";"3,0";
"161,0";"07,12,2017";"Михайлово-Ярцевское поселение";"Наезд на пешехода";"";"0";"0";"п Шишкин Лес  17";"0,0";"1,0";"1,0";"2,0";
"162,0";"06,12,2017";"Лосиноостровский";"Столкновение";"";"0";"0";"г Москва ул Изумрудная 36";"0,0";"1,0";"2,0";"2,0";
"163,0";"06,12,2017";"Бутырский";"Наезд на пешехода";"";"0";"0";"г Москва ул Яблочкова 15";"0,0";"1,0";"1,0";"2,0";
"164,0";"06,12,2017";"Донской";"Наезд на пешехода";"";"0";"0";"г Москва ш Варшавское 18 К1";"0,0";"1,0";"1,0";"2,0";
"165,0";"06,12,2017";"Сокол";"Наезд на пешехода";"";"0";"0";"г Москва ул Новопесчаная 5";"0,0";"1,0";"1,0";"2,0";
"166,0";"06,12,2017";"Нагатино-Садовники";"Столкновение";"";"0";"0";"г Москва проезд Коломенский 14";"0,0";"1,0";"4,0";"3,0";
"167,0";"06,12,2017";"Беговой";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Ленинградский 31астр1";"0,0";"1,0";"1,0";"2,0";
"168,0";"06,12,2017";"Тимирязевский";"Наезд на пешехода";"";"0";"0";"г Москва ул Костякова 12";"0,0";"1,0";"1,0";"2,0";
"169,0";"06,12,2017";"Даниловский";"Наезд на пешехода";"";"0";"0";"г Москва ул Дербеневская 12";"0,0";"1,0";"1,0";"2,0";
"170,0";"06,12,2017";"Лианозово";"Наезд на пешехода";"";"0";"0";"г Москва ул Череповецкая 13";"0,0";"1,0";"1,0";"2,0";
"171,0";"06,12,2017";"Новокосино";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"5";"300";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"172,0";"06,12,2017";"Даниловский";"Наезд на пешехода";"";"0";"0";"г Москва ул Восточная 10";"0,0";"1,0";"1,0";"2,0";
"173,0";"06,12,2017";"Покровское-Стрешнево";"Наезд на пешехода";"";"0";"0";"г Москва ш Волоколамское 65";"0,0";"1,0";"1,0";"2,0";
"174,0";"06,12,2017";"Фили-Давыдково";"Столкновение";"";"0";"0";"г Москва ул Минская 7";"0,0";"1,0";"2,0";"2,0";
"175,0";"06,12,2017";"Северное Измайлово";"Наезд на пешехода";"";"0";"0";"г Москва ш Щёлковское 54";"0,0";"1,0";"1,0";"2,0";
"176,0";"06,12,2017";"Замоскворечье";"Наезд на пешехода";"";"0";"0";"г Москва ул Татарская 3";"0,0";"1,0";"1,0";"2,0";
"177,0";"06,12,2017";"Бирюлево Восточное";"Столкновение";"";"0";"0";"г Москва ул Липецкая 10 К1";"0,0";"1,0";"3,0";"3,0";
"178,0";"06,12,2017";"Бирюлево Восточное";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"28";"0";"г Москва  ";"0,0";"1,0";"3,0";"3,0";
"179,0";"06,12,2017";"Северное Тушино";"Столкновение";"";"0";"0";"г Москва ул Вилиса Лациса 30, к, 1";"0,0";"1,0";"3,0";"2,0";
"180,0";"06,12,2017";"Отрадное";"Наезд на пешехода";"";"0";"0";"г Москва б-р Северный 3";"0,0";"1,0";"1,0";"2,0";
"181,0";"06,12,2017";"Ивановское";"Наезд на стоящее ТС";"";"0";"0";"г Москва ш Энтузиастов 88";"0,0";"2,0";"2,0";"4,0";
"182,0";"06,12,2017";"Гольяново";"Наезд на пешехода";"";"0";"0";"г Москва ул Курганская 4к1";"0,0";"1,0";"1,0";"2,0";
"183,0";"06,12,2017";"Отрадное";"Столкновение";"";"0";"0";"г Москва ш Алтуфьевское 87";"0,0";"1,0";"2,0";"3,0";
"184,0";"06,12,2017";"Сокольники";"Столкновение";"";"0";"0";"г Москва наб Русаковская 1";"0,0";"1,0";"2,0";"3,0";
"185,0";"06,12,2017";"Ломоносовский";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Ленинский 70 11";"0,0";"1,0";"1,0";"2,0";
"186,0";"06,12,2017";"Преображенское";"Наезд на пешехода";"";"0";"0";"г Москва ш Открытое 24к11";"0,0";"1,0";"1,0";"2,0";
"187,0";"06,12,2017";"Коньково";"Наезд на пешехода";"";"0";"0";"г Москва ул Островитянова 25";"0,0";"1,0";"1,0";"2,0";
"188,0";"05,12,2017";"Котловка";"Наезд на пешехода";"";"0";"0";"г Москва ул Ремизова 17 А";"0,0";"1,0";"1,0";"2,0";
"189,0";"05,12,2017";"Ломоносовский";"Наезд на пешехода";"";"0";"0";"г Москва ул Крупской 4, корпус 3";"0,0";"1,0";"1,0";"2,0";
"190,0";"05,12,2017";"Гольяново";"Наезд на пешехода";"";"0";"0";"г Москва ул Алтайская 17к1";"0,0";"1,0";"1,0";"2,0";
"191,0";"05,12,2017";"Ивановское";"Наезд на пешехода";"";"0";"0";"г Москва ул Молостовых 5";"0,0";"1,0";"1,0";"2,0";
"192,0";"05,12,2017";"Московский";"Столкновение";"М-3 Украина Москва - Калуга - Брянск - граница с Украиной (основное направление)";"36";"0";"  ";"1,0";"1,0";"2,0";"3,0";
"193,0";"05,12,2017";"Таганский";"Наезд на пешехода";"";"0";"0";"г Москва ул Таганская 44";"1,0";"0,0";"1,0";"2,0";
"194,0";"05,12,2017";"Фили-Давыдково";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Кутузовский 59";"0,0";"1,0";"1,0";"2,0";
"195,0";"05,12,2017";"Роговское поселение";"Столкновение";"А-130 Москва - Малоярославец - Рославль - граница с Республикой Белоруссия (основное направление)";"77";"0";"  ";"0,0";"3,0";"2,0";"3,0";
"196,0";"05,12,2017";"Ново-Переделкино";"Наезд на препятствие";"";"0";"0";"г Москва ш Боровское 13А";"0,0";"2,0";"2,0";"4,0";
"197,0";"05,12,2017";"Щаповское поселение";"Столкновение";"";"0";"0";"д Сатино-Татарское  ";"0,0";"1,0";"2,0";"3,0";
"198,0";"05,12,2017";"Московский";"Столкновение";"М-3 Украина Москва - Калуга - Брянск - граница с Украиной (основное направление)";"24";"900";"  ";"0,0";"2,0";"2,0";"3,0";
"199,0";"05,12,2017";"Хамовники";"Наезд на пешехода";"";"0";"0";"г Москва ул Пироговская Б, 6";"0,0";"1,0";"1,0";"2,0";
"200,0";"05,12,2017";"Южное Бутово";"Наезд на пешехода";"";"0";"0";"г Москва ул Академика Семёнова 91, корп, 2";"0,0";"1,0";"1,0";"2,0";
"201,0";"05,12,2017";"Бирюлево Западное";"Столкновение";"";"0";"0";"г Москва ул Подольских Курсантов 36";"0,0";"2,0";"2,0";"4,0";
"202,0";"05,12,2017";"Бибирево";"Наезд на пешехода";"";"0";"0";"г Москва ш Алтуфьевское 83";"0,0";"1,0";"1,0";"2,0";
"203,0";"05,12,2017";"Северный";"Столкновение";"";"0";"0";"г Москва ш Дмитровское 182 А";"0,0";"1,0";"2,0";"2,0";
"204,0";"05,12,2017";"Лосиноостровский";"Наезд на пешехода";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"91";"600";"г Москва  ";"0,0";"2,0";"3,0";"4,0";
"205,0";"05,12,2017";"Москворечье-Сабурово";"Столкновение";"";"0";"0";"г Москва ш Каширское 31 СТР16";"0,0";"1,0";"2,0";"3,0";
"206,0";"05,12,2017";"Нагатинский затон";"Наезд на пешехода";"";"0";"0";"г Москва ул Судостроительная 15 СТР2";"0,0";"1,0";"1,0";"2,0";
"207,0";"05,12,2017";"Донской";"Наезд на пешехода";"";"0";"0";"г Москва проезд Михайловский Верхн, 2-й 2";"0,0";"1,0";"1,0";"2,0";
"208,0";"05,12,2017";"Нагатинский затон";"Столкновение";"";"0";"0";"г Москва пр-кт Андропова 13 32";"1,0";"1,0";"2,0";"2,0";
"209,0";"05,12,2017";"Котловка";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Севастопольский 15, корпус 3";"0,0";"1,0";"1,0";"2,0";
"210,0";"04,12,2017";"Соколиная гора";"Столкновение";"";"0";"0";"г Москва пр-кт Будённого 49";"0,0";"1,0";"2,0";"2,0";
"211,0";"04,12,2017";"Измайлово";"Столкновение";"";"0";"0";"г Москва ш Измайловское 75";"0,0";"1,0";"2,0";"3,0";
"212,0";"04,12,2017";"Северное Измайлово";"Наезд на пешехода";"";"0";"0";"г Москва ш Щёлковское 60";"0,0";"1,0";"1,0";"2,0";
"213,0";"04,12,2017";"Басманный";"Наезд на пешехода";"";"0";"0";"г Москва б-р Покровский 3 СТР1";"0,0";"1,0";"1,0";"2,0";
"214,0";"04,12,2017";"Марушкинское";"Столкновение";"";"0";"0";"д Большое Свинорье  ";"0,0";"3,0";"3,0";"5,0";
"215,0";"04,12,2017";"Отрадное";"Столкновение";"";"0";"0";"г Москва ш Алтуфьевское ВЛ, 2";"0,0";"1,0";"2,0";"2,0";
"216,0";"04,12,2017";"Пресненский";"Наезд на пешехода";"";"0";"0";"г Москва ул Красная Пресня 12";"0,0";"1,0";"1,0";"2,0";
"217,0";"04,12,2017";"Пресненский";"Наезд на пешехода";"";"0";"0";"г Москва ул Пресненский Вал 7";"0,0";"1,0";"1,0";"2,0";
"218,0";"04,12,2017";"Алтуфьевский";"Наезд на стоящее ТС";"";"0";"0";"г Москва проезд Путевой 2";"0,0";"1,0";"2,0";"2,0";
"219,0";"04,12,2017";"Ивановское";"Наезд на пешехода";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"2";"800";"г Москва км МКАД 3-й ";"0,0";"1,0";"1,0";"2,0";
"220,0";"04,12,2017";"Свиблово";"Наезд на пешехода";"";"0";"0";"п Свиблово ул Кольская 8";"0,0";"1,0";"1,0";"2,0";
"221,0";"04,12,2017";"Тверской";"Наезд на пешехода";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"8";"0";"г Москва ул Тверская-Ямская 1-я 29";"0,0";"1,0";"1,0";"2,0";
"222,0";"04,12,2017";"Пресненский";"Наезд на пешехода";"";"0";"0";"г Москва ул Грузинская М, 38";"0,0";"1,0";"1,0";"2,0";
"223,0";"04,12,2017";"Мещанский";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Мира 54";"0,0";"1,0";"1,0";"2,0";
"224,0";"04,12,2017";"Лианозово";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"83";"200";"г Москва  ";"0,0";"1,0";"3,0";"3,0";
"225,0";"04,12,2017";"Арбат";"Столкновение";"";"0";"0";"г Москва ул Знаменка 19";"0,0";"1,0";"2,0";"2,0";
"226,0";"04,12,2017";"Коньково";"Наезд на пешехода";"";"0";"0";"г Москва ул Введенского 24А стр2";"0,0";"1,0";"1,0";"2,0";
"227,0";"04,12,2017";"Марьина роща";"Наезд на пешехода";"";"0";"0";"г Москва пл Рижская 1";"0,0";"1,0";"1,0";"2,0";
